"0","factor(garbageRoutes$linename) ->"
"1"," A10路線下午        "
"1","
"
"1"," [478]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [481]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [484]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [487]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [490]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [493]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [496]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [499]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [502]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [505]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1"," A11路線(一、四)下午"
"1","
"
"1"," [508]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [511]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [514]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [517]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [520]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [523]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [526]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [529]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [532]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [535]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [538]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [541]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [544]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [547]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [550]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [553]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [556]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [559]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [562]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [565]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [568]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [571]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [574]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [577]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [580]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [583]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [586]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [589]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [592]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [595]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [598]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [601]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [604]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [607]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [610]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [613]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [616]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [619]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [622]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [625]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [628]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [631]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [634]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [637]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [640]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [643]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [646]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [649]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [652]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [655]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [658]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [661]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [664]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [667]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [670]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [673]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [676]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [679]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [682]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [685]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [688]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [691]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [694]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [697]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [700]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [703]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [706]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [709]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [712]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [715]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [718]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [721]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [724]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [727]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [730]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [733]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [736]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [739]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [742]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [745]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [748]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [751]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [754]"
"1"," A13路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [757]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [760]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [763]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [766]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [769]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [772]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [775]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [778]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [781]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [784]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [787]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [790]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [793]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [796]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [799]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [802]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [805]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [808]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [811]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [814]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [817]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [820]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [823]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [826]"
"1"," A14路線下午        "
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [829]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [832]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [835]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [838]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [841]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [844]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [847]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [850]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [853]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [856]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [859]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [862]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [865]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [868]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [871]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [874]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [877]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [880]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [883]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [886]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [889]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [892]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [895]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [898]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [901]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [904]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [907]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [910]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [913]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [916]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [919]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [922]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [925]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [928]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [931]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [934]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [937]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [940]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [943]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [946]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [949]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [952]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [955]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [958]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [961]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [964]"
"1"," A19路線下午        "
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [967]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [970]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [973]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [976]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [979]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [982]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [985]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [988]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [991]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [994]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [997]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1","[1000]"
"1"," B01路線下午        "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 490 entries ]
"
"1","28 "
"1",""
"1","Levels: "
"1",""
"1","A01路線下午 A02路線下午 A03路線下午 ... 金山3路線 晚上1"
"1",""
"1","
"
