"0","pick_above9801 <- exchangeRate$`期間` >="
"1"," [621]"
"1"," ""2008-03-01"""
"1"," ""2008-04-01"""
"1"," ""2008-05-01"""
"1"," ""2008-06-01"""
"1"," ""2008-07-01"""
"1","
"
"1"," [626]"
"1"," ""2008-08-01"""
"1"," ""2008-09-01"""
"1"," ""2008-10-01"""
"1"," ""2008-11-01"""
"1"," ""2008-12-01"""
"1","
"
"1"," [631]"
"1"," ""2009-01-01"""
"1"," ""2009-02-01"""
"1"," ""2009-03-01"""
"1"," ""2009-04-01"""
"1"," ""2009-05-01"""
"1","
"
"1"," [636]"
"1"," ""2009-06-01"""
"1"," ""2009-07-01"""
"1"," ""2009-08-01"""
"1"," ""2009-09-01"""
"1"," ""2009-10-01"""
"1","
"
"1"," [641]"
"1"," ""2009-11-01"""
"1"," ""2009-12-01"""
"1"," ""2010-01-01"""
"1"," ""2010-02-01"""
"1"," ""2010-03-01"""
"1","
"
"1"," [646]"
"1"," ""2010-04-01"""
"1"," ""2010-05-01"""
"1"," ""2010-06-01"""
"1"," ""2010-07-01"""
"1"," ""2010-08-01"""
"1","
"
"1"," [651]"
"1"," ""2010-09-01"""
"1"," ""2010-10-01"""
"1"," ""2010-11-01"""
"1"," ""2010-12-01"""
"1"," ""2011-01-01"""
"1","
"
"1"," [656]"
"1"," ""2011-02-01"""
"1"," ""2011-03-01"""
"1"," ""2011-04-01"""
"1"," ""2011-05-01"""
"1"," ""2011-06-01"""
"1","
"
"1"," [661]"
"1"," ""2011-07-01"""
"1"," ""2011-08-01"""
"1"," ""2011-09-01"""
"1"," ""2011-10-01"""
"1"," ""2011-11-01"""
"1","
"
"1"," [666]"
"1"," ""2011-12-01"""
"1"," ""2012-01-01"""
"1"," ""2012-02-01"""
"1"," ""2012-03-01"""
"1"," ""2012-04-01"""
"1","
"
"1"," [671]"
"1"," ""2012-05-01"""
"1"," ""2012-06-01"""
"1"," ""2012-07-01"""
"1"," ""2012-08-01"""
"1"," ""2012-09-01"""
"1","
"
"1"," [676]"
"1"," ""2012-10-01"""
"1"," ""2012-11-01"""
"1"," ""2012-12-01"""
"1"," ""2013-01-01"""
"1"," ""2013-02-01"""
"1","
"
"1"," [681]"
"1"," ""2013-03-01"""
"1"," ""2013-04-01"""
"1"," ""2013-05-01"""
"1"," ""2013-06-01"""
"1"," ""2013-07-01"""
"1","
"
"1"," [686]"
"1"," ""2013-08-01"""
"1"," ""2013-09-01"""
"1"," ""2013-10-01"""
"1"," ""2013-11-01"""
"1"," ""2013-12-01"""
"1","
"
"1"," [691]"
"1"," ""2014-01-01"""
"1"," ""2014-02-01"""
"1"," ""2014-03-01"""
"1"," ""2014-04-01"""
"1"," ""2014-05-01"""
"1","
"
"1"," [696]"
"1"," ""2014-06-01"""
"1"," ""2014-07-01"""
"1"," ""2014-08-01"""
"1"," ""2014-09-01"""
"1"," ""2014-10-01"""
"1","
"
"1"," [701]"
"1"," ""2014-11-01"""
"1"," ""2014-12-01"""
"1"," ""2015-01-01"""
"1"," ""2015-02-01"""
"1"," ""2015-03-01"""
"1","
"
"1"," [706]"
"1"," ""2015-04-01"""
"1"," ""2015-05-01"""
"1"," ""2015-06-01"""
"1"," ""2015-07-01"""
"1"," ""2015-08-01"""
"1","
"
"1"," [711]"
"1"," ""2015-09-01"""
"1"," ""2015-10-01"""
"1"," ""2015-11-01"""
"1"," ""2015-12-01"""
"1"," ""2016-01-01"""
"1","
"
"1"," [716]"
"1"," ""2016-02-01"""
"1"," ""2016-03-01"""
"1"," ""2016-04-01"""
"1"," ""2016-05-01"""
"1"," ""2016-06-01"""
"1","
"
"1"," [721]"
"1"," ""2016-07-01"""
"1"," ""2016-08-01"""
"1"," ""2016-09-01"""
"1"," ""2016-10-01"""
"1"," ""2016-11-01"""
"1","
"
"1"," [726]"
"1"," ""2016-12-01"""
"1"," ""2017-01-01"""
"1"," ""2017-02-01"""
"1"," ""2017-03-01"""
"1"," ""2017-04-01"""
"1","
"
"1"," [731]"
"1"," ""2017-05-01"""
"1"," ""2017-06-01"""
"1"," ""2017-07-01"""
"1"," ""2017-08-01"""
"1"," ""2017-09-01"""
"1","
"
"1"," [736]"
"1"," ""2017-10-01"""
"1"," ""2017-11-01"""
"1"," ""2017-12-01"""
"1"," ""2018-01-01"""
"1"," ""2018-02-01"""
"1","
"
"1"," [741]"
"1"," ""2018-03-01"""
"1"," ""2018-04-01"""
"1"," ""2018-05-01"""
"1"," ""2018-06-01"""
"1"," ""2018-07-01"""
"1","
"
"1"," [746]"
"1"," ""2018-08-01"""
"1"," ""2018-09-01"""
"1"," ""1998-01-01"""
"1"," ""1998-02-01"""
"1"," ""1998-03-01"""
"1","
"
"1"," [751]"
"1"," ""1998-04-01"""
"1"," ""1998-05-01"""
"1"," ""1998-06-01"""
"1"," ""1998-07-01"""
"1"," ""1998-08-01"""
"1","
"
"1"," [756]"
"1"," ""1998-09-01"""
"1"," ""1998-10-01"""
"1"," ""1998-11-01"""
"1"," ""1998-12-01"""
"1"," ""1999-01-01"""
"1","
"
"1"," [761]"
"1"," ""1999-02-01"""
"1"," ""1999-03-01"""
"1"," ""1999-04-01"""
"1"," ""1999-05-01"""
"1"," ""1999-06-01"""
"1","
"
"1"," [766]"
"1"," ""1999-07-01"""
"1"," ""1999-08-01"""
"1"," ""1999-09-01"""
"1"," ""1999-10-01"""
"1"," ""1999-11-01"""
"1","
"
"1"," [771]"
"1"," ""1999-12-01"""
"1"," ""2000-01-01"""
"1"," ""2000-02-01"""
"1"," ""2000-03-01"""
"1"," ""2000-04-01"""
"1","
"
"1"," [776]"
"1"," ""2000-05-01"""
"1"," ""2000-06-01"""
"1"," ""2000-07-01"""
"1"," ""2000-08-01"""
"1"," ""2000-09-01"""
"1","
"
"1"," [781]"
"1"," ""2000-10-01"""
"1"," ""2000-11-01"""
"1"," ""2000-12-01"""
"1"," ""2001-01-01"""
"1"," ""2001-02-01"""
"1","
"
"1"," [786]"
"1"," ""2001-03-01"""
"1"," ""2001-04-01"""
"1"," ""2001-05-01"""
"1"," ""2001-06-01"""
"1"," ""2001-07-01"""
"1","
"
"1"," [791]"
"1"," ""2001-08-01"""
"1"," ""2001-09-01"""
"1"," ""2001-10-01"""
"1"," ""2001-11-01"""
"1"," ""2001-12-01"""
"1","
"
"1"," [796]"
"1"," ""2002-01-01"""
"1"," ""2002-02-01"""
"1"," ""2002-03-01"""
"1"," ""2002-04-01"""
"1"," ""2002-05-01"""
"1","
"
"1"," [801]"
"1"," ""2002-06-01"""
"1"," ""2002-07-01"""
"1"," ""2002-08-01"""
"1"," ""2002-09-01"""
"1"," ""2002-10-01"""
"1","
"
"1"," [806]"
"1"," ""2002-11-01"""
"1"," ""2002-12-01"""
"1"," ""2003-01-01"""
"1"," ""2003-02-01"""
"1"," ""2003-03-01"""
"1","
"
"1"," [811]"
"1"," ""2003-04-01"""
"1"," ""2003-05-01"""
"1"," ""2003-06-01"""
"1"," ""2003-07-01"""
"1"," ""2003-08-01"""
"1","
"
"1"," [816]"
"1"," ""2003-09-01"""
"1"," ""2003-10-01"""
"1"," ""2003-11-01"""
"1"," ""2003-12-01"""
"1"," ""2004-01-01"""
"1","
"
"1"," [821]"
"1"," ""2004-02-01"""
"1"," ""2004-03-01"""
"1"," ""2004-04-01"""
"1"," ""2004-05-01"""
"1"," ""2004-06-01"""
"1","
"
"1"," [826]"
"1"," ""2004-07-01"""
"1"," ""2004-08-01"""
"1"," ""2004-09-01"""
"1"," ""2004-10-01"""
"1"," ""2004-11-01"""
"1","
"
"1"," [831]"
"1"," ""2004-12-01"""
"1"," ""2005-01-01"""
"1"," ""2005-02-01"""
"1"," ""2005-03-01"""
"1"," ""2005-04-01"""
"1","
"
"1"," [836]"
"1"," ""2005-05-01"""
"1"," ""2005-06-01"""
"1"," ""2005-07-01"""
"1"," ""2005-08-01"""
"1"," ""2005-09-01"""
"1","
"
"1"," [841]"
"1"," ""2005-10-01"""
"1"," ""2005-11-01"""
"1"," ""2005-12-01"""
"1"," ""2006-01-01"""
"1"," ""2006-02-01"""
"1","
"
"1"," [846]"
"1"," ""2006-03-01"""
"1"," ""2006-04-01"""
"1"," ""2006-05-01"""
"1"," ""2006-06-01"""
"1"," ""2006-07-01"""
"1","
"
"1"," [851]"
"1"," ""2006-08-01"""
"1"," ""2006-09-01"""
"1"," ""2006-10-01"""
"1"," ""2006-11-01"""
"1"," ""2006-12-01"""
"1","
"
"1"," [856]"
"1"," ""2007-01-01"""
"1"," ""2007-02-01"""
"1"," ""2007-03-01"""
"1"," ""2007-04-01"""
"1"," ""2007-05-01"""
"1","
"
"1"," [861]"
"1"," ""2007-06-01"""
"1"," ""2007-07-01"""
"1"," ""2007-08-01"""
"1"," ""2007-09-01"""
"1"," ""2007-10-01"""
"1","
"
"1"," [866]"
"1"," ""2007-11-01"""
"1"," ""2007-12-01"""
"1"," ""2008-01-01"""
"1"," ""2008-02-01"""
"1"," ""2008-03-01"""
"1","
"
"1"," [871]"
"1"," ""2008-04-01"""
"1"," ""2008-05-01"""
"1"," ""2008-06-01"""
"1"," ""2008-07-01"""
"1"," ""2008-08-01"""
"1","
"
"1"," [876]"
"1"," ""2008-09-01"""
"1"," ""2008-10-01"""
"1"," ""2008-11-01"""
"1"," ""2008-12-01"""
"1"," ""2009-01-01"""
"1","
"
"1"," [881]"
"1"," ""2009-02-01"""
"1"," ""2009-03-01"""
"1"," ""2009-04-01"""
"1"," ""2009-05-01"""
"1"," ""2009-06-01"""
"1","
"
"1"," [886]"
"1"," ""2009-07-01"""
"1"," ""2009-08-01"""
"1"," ""2009-09-01"""
"1"," ""2009-10-01"""
"1"," ""2009-11-01"""
"1","
"
"1"," [891]"
"1"," ""2009-12-01"""
"1"," ""2010-01-01"""
"1"," ""2010-02-01"""
"1"," ""2010-03-01"""
"1"," ""2010-04-01"""
"1","
"
"1"," [896]"
"1"," ""2010-05-01"""
"1"," ""2010-06-01"""
"1"," ""2010-07-01"""
"1"," ""2010-08-01"""
"1"," ""2010-09-01"""
"1","
"
"1"," [901]"
"1"," ""2010-10-01"""
"1"," ""2010-11-01"""
"1"," ""2010-12-01"""
"1"," ""2011-01-01"""
"1"," ""2011-02-01"""
"1","
"
"1"," [906]"
"1"," ""2011-03-01"""
"1"," ""2011-04-01"""
"1"," ""2011-05-01"""
"1"," ""2011-06-01"""
"1"," ""2011-07-01"""
"1","
"
"1"," [911]"
"1"," ""2011-08-01"""
"1"," ""2011-09-01"""
"1"," ""2011-10-01"""
"1"," ""2011-11-01"""
"1"," ""2011-12-01"""
"1","
"
"1"," [916]"
"1"," ""2012-01-01"""
"1"," ""2012-02-01"""
"1"," ""2012-03-01"""
"1"," ""2012-04-01"""
"1"," ""2012-05-01"""
"1","
"
"1"," [921]"
"1"," ""2012-06-01"""
"1"," ""2012-07-01"""
"1"," ""2012-08-01"""
"1"," ""2012-09-01"""
"1"," ""2012-10-01"""
"1","
"
"1"," [926]"
"1"," ""2012-11-01"""
"1"," ""2012-12-01"""
"1"," ""2013-01-01"""
"1"," ""2013-02-01"""
"1"," ""2013-03-01"""
"1","
"
"1"," [931]"
"1"," ""2013-04-01"""
"1"," ""2013-05-01"""
"1"," ""2013-06-01"""
"1"," ""2013-07-01"""
"1"," ""2013-08-01"""
"1","
"
"1"," [936]"
"1"," ""2013-09-01"""
"1"," ""2013-10-01"""
"1"," ""2013-11-01"""
"1"," ""2013-12-01"""
"1"," ""2014-01-01"""
"1","
"
"1"," [941]"
"1"," ""2014-02-01"""
"1"," ""2014-03-01"""
"1"," ""2014-04-01"""
"1"," ""2014-05-01"""
"1"," ""2014-06-01"""
"1","
"
"1"," [946]"
"1"," ""2014-07-01"""
"1"," ""2014-08-01"""
"1"," ""2014-09-01"""
"1"," ""2014-10-01"""
"1"," ""2014-11-01"""
"1","
"
"1"," [951]"
"1"," ""2014-12-01"""
"1"," ""2015-01-01"""
"1"," ""2015-02-01"""
"1"," ""2015-03-01"""
"1"," ""2015-04-01"""
"1","
"
"1"," [956]"
"1"," ""2015-05-01"""
"1"," ""2015-06-01"""
"1"," ""2015-07-01"""
"1"," ""2015-08-01"""
"1"," ""2015-09-01"""
"1","
"
"1"," [961]"
"1"," ""2015-10-01"""
"1"," ""2015-11-01"""
"1"," ""2015-12-01"""
"1"," ""2016-01-01"""
"1"," ""2016-02-01"""
"1","
"
"1"," [966]"
"1"," ""2016-03-01"""
"1"," ""2016-04-01"""
"1"," ""2016-05-01"""
"1"," ""2016-06-01"""
"1"," ""2016-07-01"""
"1","
"
"1"," [971]"
"1"," ""2016-08-01"""
"1"," ""2016-09-01"""
"1"," ""2016-10-01"""
"1"," ""2016-11-01"""
"1"," ""2016-12-01"""
"1","
"
"1"," [976]"
"1"," ""2017-01-01"""
"1"," ""2017-02-01"""
"1"," ""2017-03-01"""
"1"," ""2017-04-01"""
"1"," ""2017-05-01"""
"1","
"
"1"," [981]"
"1"," ""2017-06-01"""
"1"," ""2017-07-01"""
"1"," ""2017-08-01"""
"1"," ""2017-09-01"""
"1"," ""2017-10-01"""
"1","
"
"1"," [986]"
"1"," ""2017-11-01"""
"1"," ""2017-12-01"""
"1"," ""2018-01-01"""
"1"," ""2018-02-01"""
"1"," ""2018-03-01"""
"1","
"
"1"," [991]"
"1"," ""2018-04-01"""
"1"," ""2018-05-01"""
"1"," ""2018-06-01"""
"1"," ""2018-07-01"""
"1"," ""2018-08-01"""
"1","
"
"1"," [996]"
"1"," ""2018-09-01"""
"1"," ""1998-01-01"""
"1"," ""1998-02-01"""
"1"," ""1998-03-01"""
"1"," ""1998-04-01"""
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," "
"1","245"
"1"," "
"1","entries ]
"
"1","
"
"1","$幣別
"
"1","   [1]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","   [5]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","   [9]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","  [13]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","  [17]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","  [21]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","  [25]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","  [29]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","  [33]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","  [37]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","  [41]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","  [45]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","  [49]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","  [53]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","  [57]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","  [61]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","  [65]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","  [69]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","  [73]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","  [77]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","  [81]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","  [85]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","  [89]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","  [93]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1","  [97]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [101]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [105]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [109]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [113]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [117]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [121]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [125]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [129]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [133]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [137]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [141]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [145]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [149]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [153]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [157]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [161]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [165]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [169]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [173]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [177]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [181]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [185]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [189]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [193]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [197]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [201]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [205]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [209]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [213]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [217]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [221]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [225]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [229]"
"1"," ""歐元USD/EUR""  "
