"0","pick_above9801 <- exchangeRate$`期間` >="
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [233]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [237]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [241]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [245]"
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1"," ""歐元USD/EUR""  "
"1","
"
"1"," [249]"
"1"," ""歐元USD/EUR""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [253]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [257]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [261]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [265]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [269]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [273]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [277]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [281]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [285]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [289]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [293]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [297]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [301]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [305]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [309]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [313]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [317]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [321]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [325]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [329]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [333]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [337]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [341]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [345]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [349]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [353]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [357]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [361]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [365]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [369]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [373]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [377]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [381]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [385]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [389]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [393]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [397]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [401]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [405]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [409]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [413]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [417]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [421]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [425]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [429]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [433]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [437]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [441]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [445]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [449]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [453]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [457]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [461]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [465]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [469]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [473]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [477]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [481]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [485]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [489]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [493]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1","
"
"1"," [497]"
"1"," ""韓元KRW/USD""  "
"1"," ""韓元KRW/USD""  "
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [501]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [505]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [509]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [513]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [517]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [521]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [525]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [529]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [533]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [537]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [541]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [545]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [549]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [553]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [557]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [561]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [565]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [569]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [573]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [577]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [581]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [585]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [589]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [593]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [597]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [601]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [605]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [609]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [613]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [617]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [621]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [625]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [629]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [633]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [637]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [641]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [645]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [649]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [653]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [657]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [661]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [665]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [669]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [673]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [677]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [681]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [685]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [689]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [693]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [697]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [701]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [705]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [709]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [713]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [717]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [721]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [725]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [729]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [733]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [737]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [741]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1","
"
"1"," [745]"
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""人民幣CNY/USD"""
"1"," ""日圓JPY/USD""  "
"1","
"
"1"," [749]"
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1","
"
"1"," [753]"
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1","
"
"1"," [757]"
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1","
"
"1"," [761]"
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1","
"
"1"," [765]"
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1","
"
"1"," [769]"
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1","
"
"1"," [773]"
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1","
"
"1"," [777]"
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1","
"
"1"," [781]"
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1","
"
"1"," [785]"
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1","
"
"1"," [789]"
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1","
"
"1"," [793]"
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1","
"
"1"," [797]"
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1","
"
"1"," [801]"
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1","
"
"1"," [805]"
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1","
"
"1"," [809]"
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1","
"
"1"," [813]"
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1","
"
"1"," [817]"
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1","
"
"1"," [821]"
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1"," ""日圓JPY/USD""  "
"1","
"
"1"," [825]"
"2","
"
"2","
"
